id,identifier,name,name_jp,name_jp_tm,generation_id,type_id,power,pp,accuracy,priority,target_id,category_id,effect_id,effect_chance,contest_type_id,contest_effect_id,super_contest_effect_id
258,hail,Hail,"あられ",Hail,3,15,0,10,"",0,12,1,165,"",2,5,13
259,torment,Torment,"いちゃもん","Falsely Accuse",3,17,0,15,100,0,10,1,166,"",5,18,16
260,flatter,Flatter,"おだてる",Flatter,3,17,0,15,100,0,10,1,167,"",4,18,19
261,will-o-wisp,Will-O-Wisp,"おにび",Will-O-Wisp,3,10,0,15,75,0,10,1,168,"",2,4,17
262,memento,Memento,"おきみやげ",Memento,3,17,0,10,100,0,10,1,169,"",5,7,9
263,facade,Facade,"からげんき",Bravado,3,1,70,20,100,0,10,2,170,"",3,28,15
264,focus-punch,"Focus Punch","きあいパンチ","Fighting Spirit Punch",3,2,150,20,100,-3,10,2,171,"",5,31,6
265,smellingsalt,SmellingSalt,"きつけ",Resuscitation,3,1,60,10,100,0,10,2,172,"",4,9,16
266,follow-me,"Follow Me","このゆびとまれ","Stay With This Finger",3,1,0,20,"",3,7,1,173,"",3,24,14
267,nature-power,"Nature Power","しぜんのちから","Nature Power",3,1,0,20,"",0,1,1,174,"",2,11,14
268,charge,Charge,"じゅうでん",Charge,3,13,0,20,"",0,7,1,175,"",4,12,11
269,taunt,Taunt,"ちょうはつ",Taunt,3,17,0,20,100,0,10,1,176,"",4,18,16
270,helping-hand,"Helping Hand","てだすけ",Help,3,1,0,20,"",5,3,1,177,"",4,18,20
271,trick,Trick,"トリック",Trick,3,14,0,10,100,0,10,1,178,"",4,12,12
272,role-play,"Role Play","なりきり","Change Appearance",3,14,0,10,"",0,10,1,179,"",3,20,23
273,wish,Wish,"ねがいごと",Wish,3,1,0,10,"",0,7,1,180,"",3,24,8
274,assist,Assist,"ねこのて","Cat's Paw",3,1,0,20,"",0,7,1,181,"",3,25,14
275,ingrain,Ingrain,"ねをはる","Extend Roots",3,12,0,20,"",0,7,1,182,"",4,15,21
276,superpower,Superpower,"ばかぢから","Great Power",3,2,120,5,100,0,10,2,183,100,5,3,18
277,magic-coat,"Magic Coat","マジックコート","Magic Coat",3,14,0,15,"",4,7,1,184,"",2,15,15
278,recycle,Recycle,"リサイクル",Recycle,3,1,0,10,"",0,7,1,185,"",4,17,12
279,revenge,Revenge,"リベンジ",Revenge,3,2,60,10,100,-4,10,2,186,"",5,31,15
280,brick-break,"Brick Break","かわらわり","Tile Break",3,2,75,15,100,0,10,2,187,"",1,4,5
281,yawn,Yawn,"あくび",Yawn,3,1,0,10,"",0,10,1,188,"",3,18,19
282,knock-off,"Knock Off","はたきおとす","Knock Off",3,17,20,20,100,0,10,2,189,"",4,4,5
283,endeavor,Endeavor,"がむしゃら",Daredevil,3,1,1,5,100,0,10,2,190,"",5,28,15
284,eruption,Eruption,"ふんか",Eruption,3,10,150,5,100,0,11,3,191,"",2,26,18
285,skill-swap,"Skill Swap","スキルスワップ","Skill Swap",3,14,0,10,"",0,10,1,192,"",4,20,12
286,imprison,Imprison,"ふういん",Seal,3,14,0,10,"",0,7,1,193,"",4,33,20
287,refresh,Refresh,"リフレッシュ",Refresh,3,1,0,20,"",0,7,1,194,"",3,32,8
288,grudge,Grudge,"おんねん",Grudge,3,8,0,5,"",0,7,1,195,"",5,26,10
289,snatch,Snatch,"よこどり",Snatch,3,17,0,10,"",4,7,1,196,"",4,14,12
290,secret-power,"Secret Power","ひみつのちから","Secret Power",3,1,70,20,100,0,10,2,198,30,4,29,14
291,dive,Dive,"ダイビング",Diving,3,11,80,10,100,0,10,2,256,"",2,16,6
292,arm-thrust,"Arm Thrust","つっぱり",Thrust,3,2,15,20,100,0,10,2,30,"",5,10,7
293,camouflage,Camouflage,"ほごしょく",Camouflage,3,1,0,20,"",0,7,1,214,"",4,2,13
294,tail-glow,"Tail Glow","ほたるび","Firefly Light",3,7,0,20,"",0,7,1,322,"",2,32,11
295,luster-purge,"Luster Purge","ラスターパージ","Luster Purge",3,14,70,5,100,0,10,3,73,50,4,9,22
296,mist-ball,"Mist Ball","ミストボール","Mist Ball",3,14,70,5,100,0,10,3,72,50,4,4,22
297,featherdance,FeatherDance,"フェザーダンス",FeatherDance,3,3,0,15,100,0,10,1,59,"",2,28,19
298,teeter-dance,"Teeter Dance","フラフラダンス","Dizzy Dance",3,1,0,20,100,0,9,1,200,"",3,6,14
299,blaze-kick,"Blaze Kick","ブレイズキック","Blaze Kick",3,10,85,10,90,0,10,2,201,10,2,1,17
300,mud-sport,"Mud Sport","どろあそび","Mud Game",3,5,0,15,"",0,12,1,202,"",3,1,13
301,ice-ball,"Ice Ball","アイスボール","Ice Ball",3,15,30,20,90,0,10,2,118,"",2,24,7
302,needle-arm,"Needle Arm","ニードルアーム","Needle Arm",3,12,60,15,100,0,10,2,32,30,4,4,5
303,slack-off,"Slack Off","なまける","Slack Off",3,1,0,10,"",0,7,1,33,"",3,26,8
304,hyper-voice,"Hyper Voice","ハイパーボイス","Hyper Voice",3,1,90,10,100,0,11,3,1,"",1,5,5
305,poison-fang,"Poison Fang","どくどくのキバ","Excessive Poison Fang",3,4,50,15,100,0,10,2,203,30,4,33,4
306,crush-claw,"Crush Claw","ブレイククロー","Break Claw",3,1,75,10,95,0,10,2,70,50,1,4,5
307,blast-burn,"Blast Burn","ブラストバーン","Blast Burn",3,10,150,5,90,0,10,3,81,"",2,6,22
308,hydro-cannon,"Hydro Cannon","ハイドロカノン","Hydro Cannon",3,11,150,5,90,0,10,3,81,"",2,6,22
309,meteor-mash,"Meteor Mash","コメットパンチ","Comet Punch",3,9,100,10,85,0,10,2,140,20,1,12,18
310,astonish,Astonish,"おどろかす",Astonish,3,8,30,15,100,0,10,2,32,30,4,9,5
311,weather-ball,"Weather Ball","ウェザーボール","Weather Ball",3,1,50,10,100,0,10,3,204,"",4,1,4
312,aromatherapy,Aromatherapy,"アロマセラピー",Aromatherapy,3,12,0,5,"",0,4,1,103,"",4,28,8
313,fake-tears,"Fake Tears","うそなき","Fake Crying",3,17,0,20,100,0,10,1,63,"",4,28,19
314,air-cutter,"Air Cutter","エアカッター","Air Cutter",3,3,55,25,95,0,11,3,44,"",1,23,5
315,overheat,Overheat,"オーバーヒート",Overheat,3,10,140,5,90,0,10,3,205,100,2,3,22
316,odor-sleuth,"Odor Sleuth","かぎわける","Find Scent",3,1,0,40,"",0,10,1,114,"",4,33,20
317,rock-tomb,"Rock Tomb","がんせきふうじ","Rock Trap",3,6,50,10,80,0,10,2,71,100,4,24,2
318,silver-wind,"Silver Wind","ぎんいろのかぜ","Silver Wind",3,7,60,5,100,0,10,3,141,10,2,32,4
319,metal-sound,"Metal Sound","きんぞくおん","Metal Sound",3,9,0,40,85,0,10,1,63,"",4,5,10
320,grasswhistle,GrassWhistle,"くさぶえ","Grass Flute",3,12,0,15,55,0,10,1,2,"",4,5,19
321,tickle,Tickle,"くすぐる",Tickle,3,1,0,20,100,0,10,1,206,"",3,33,19
322,cosmic-power,"Cosmic Power","コスモパワー","Cosmos Power",3,14,0,20,"",0,7,1,207,"",1,32,11
323,water-spout,"Water Spout","しおふき","Whale Spout",3,11,150,5,100,0,11,3,191,"",2,26,22
324,signal-beam,"Signal Beam","シグナルビーム","Signal Beam",3,7,75,15,100,0,10,3,77,10,2,21,4
325,shadow-punch,"Shadow Punch","シャドーパンチ","Shadow Punch",3,8,60,20,"",0,10,2,18,"",4,27,17
326,extrasensory,Extrasensory,"じんつうりき","Supernatural Power",3,14,80,30,100,0,10,3,32,10,1,4,17
327,sky-uppercut,"Sky Uppercut","スカイアッパー","Sky Upper",3,2,85,15,90,0,10,2,208,"",1,23,17
328,sand-tomb,"Sand Tomb","すなじごく","Sand Hell",3,5,35,15,85,0,10,2,43,100,4,24,21
329,sheer-cold,"Sheer Cold","ぜったいれいど","Absolute Zero",3,15,1,5,30,0,10,3,39,"",2,14,9
330,muddy-water,"Muddy Water","だくりゅう","Muddy River",3,11,95,10,85,0,11,3,74,30,5,10,18
331,bullet-seed,"Bullet Seed","タネマシンガン","Seed Machine Gun",3,12,25,30,100,0,10,2,30,"",1,14,7
332,aerial-ace,"Aerial Ace","つばめがえし","Swallow Return",3,3,60,20,"",0,10,2,18,"",1,27,17
333,icicle-spear,"Icicle Spear","つららばり","Icicle Needle",3,15,25,30,100,0,10,2,30,"",2,23,7
334,iron-defense,"Iron Defense","てっぺき","Iron Wall",3,9,0,15,"",0,7,1,52,"",5,15,13
335,block,Block,"とおせんぼう",Block,3,1,0,5,"",0,10,1,107,"",3,18,13
336,howl,Howl,"とおぼえ",Howl,3,1,0,40,"",0,7,1,11,"",1,32,11
337,dragon-claw,"Dragon Claw","ドラゴンクロー","Dragon Claw",3,16,80,15,100,0,10,2,1,"",1,23,17
338,frenzy-plant,"Frenzy Plant","ハードプラント","Hard Plant",3,12,150,5,90,0,10,3,81,"",1,6,22
339,bulk-up,"Bulk Up","ビルドアップ",Build-up,3,2,0,20,"",0,7,1,209,"",2,32,11
340,bounce,Bounce,"とびはねる",Bounce,3,3,85,5,85,0,10,2,264,30,3,15,6
341,mud-shot,"Mud Shot","マッドショット","Mud Shot",3,5,55,15,95,0,10,3,71,100,5,5,2
342,poison-tail,"Poison Tail","ポイズンテール","Poison Tail",3,4,50,25,100,0,10,2,210,10,4,33,4
343,covet,Covet,"ほしがる",Covet,3,1,60,40,100,0,10,2,106,"",3,20,12
344,volt-tackle,"Volt Tackle","ボルテッカー",Volteccer,3,13,120,15,100,0,10,2,263,10,1,3,22
345,magical-leaf,"Magical Leaf","マジカルリーフ","Magical Leaf",3,12,60,20,"",0,10,3,18,"",2,27,17
346,water-sport,"Water Sport","みずあそび","Water Game",3,11,0,15,"",0,12,1,211,"",3,1,13
347,calm-mind,"Calm Mind","めいそう",Meditation,3,14,0,20,"",0,7,1,212,"",4,16,11
348,leaf-blade,"Leaf Blade","リーフブレード","Leaf Blade",3,12,90,15,100,0,10,2,44,"",1,2,17
349,dragon-dance,"Dragon Dance","りゅうのまい","Dragon Dance",3,16,0,20,"",0,7,1,213,"",1,32,11
350,rock-blast,"Rock Blast","ロックブラスト","Rock Blast",3,6,25,10,90,0,10,2,30,"",5,12,7
351,shock-wave,"Shock Wave","でんげきは","Electric Shock Wave",3,13,60,20,"",0,10,3,18,"",1,27,17
352,water-pulse,"Water Pulse","みずのはどう","Water Pulse",3,11,60,20,100,0,10,3,77,20,2,21,17
353,doom-desire,"Doom Desire","はめつのねがい","Doom Desire",3,9,140,5,100,0,10,3,149,"",1,24,17
354,psycho-boost,"Psycho Boost","サイコブースト",Psychoboost,3,14,140,5,90,0,10,3,205,100,4,3,22
355,roost,Roost,"はねやすめ","Feather Rest",4,3,0,10,"",0,7,1,215,"",1,"",8
356,gravity,Gravity,"じゅうりょく",Gravity,4,14,0,5,"",0,12,1,216,"",2,"",13
357,miracle-eye,"Miracle Eye","ミラクルアイ","Miracle Eye",4,14,0,40,"",0,10,1,217,"",3,"",20
358,wake-up-slap,"Wake-Up Slap","めざましビンタ","Awakening Slap",4,2,60,10,100,0,10,2,218,"",4,"",16
359,hammer-arm,"Hammer Arm","アームハンマー","Arm Hammer",4,2,100,10,90,0,10,2,219,100,1,"",2
360,gyro-ball,"Gyro Ball","ジャイロボール","Gyro Ball",4,9,1,5,100,0,10,2,220,"",2,"",15
361,healing-wish,"Healing Wish","いやしのねがい","Healing Wish",4,14,0,10,"",0,7,1,221,"",3,"",8
362,brine,Brine,"しおみず","Salt Water",4,11,65,10,100,0,10,3,222,"",4,"",4
363,natural-gift,"Natural Gift","しぜんのめぐみ","Nature's Blessing",4,1,1,15,100,0,10,2,223,"",1,"",18
364,feint,Feint,"フェイント",Feint,4,1,50,10,100,2,10,2,224,"",2,"",16
365,pluck,Pluck,"ついばむ",Pick,4,3,60,20,100,0,10,2,225,"",3,"",12
366,tailwind,Tailwind,"おいかぜ",Tailwind,4,3,0,30,"",0,4,1,226,"",4,"",1
367,acupressure,Acupressure,"つぼをつく","Point Strike",4,1,0,30,"",0,5,1,227,"",1,"",11
368,metal-burst,"Metal Burst","メタルバースト","Metal Burst",4,9,1,10,100,0,1,2,228,"",2,"",15
369,u-turn,U-turn,"とんぼがえり",Round-trip,4,7,70,20,100,0,10,2,229,"",3,"",16
370,close-combat,"Close Combat","インファイト",Infight,4,2,120,5,100,0,10,2,230,100,4,"",22
371,payback,Payback,"しっぺがえし",Retribution,4,17,50,10,100,0,10,2,231,"",1,"",6
372,assurance,Assurance,"ダメおし","Make Sure",4,17,50,10,100,0,10,2,232,"",2,"",15
373,embargo,Embargo,"さしおさえ",Seize,4,17,0,15,100,0,10,1,233,"",3,"",13
374,fling,Fling,"なげつける",Throw,4,17,1,10,100,0,10,2,234,"",5,"",23
375,psycho-shift,"Psycho Shift","サイコシフト",Psychoshift,4,14,0,10,90,0,10,1,235,"",1,"",16
376,trump-card,"Trump Card","きりふだ","Trump Card",4,1,1,5,"",0,10,3,236,"",1,"",21
377,heal-block,"Heal Block","かいふくふうじ","Restore Seal",4,14,0,15,100,0,11,1,237,"",3,"",13
378,wring-out,"Wring Out","しぼりとる","Wring Out",4,1,1,5,100,0,10,3,238,"",4,"",22
379,power-trick,"Power Trick","パワートリック","Power Trick",4,14,0,10,"",0,7,1,239,"",1,"",16
380,gastro-acid,"Gastro Acid","いえき","Gastric Juice",4,4,0,10,100,0,10,1,240,"",2,"",13
381,lucky-chant,"Lucky Chant","おまじない","Good Luck Charm",4,1,0,30,"",0,4,1,241,"",3,"",13
382,me-first,"Me First","さきどり","Take in Advance",4,1,1,20,"",0,2,1,242,"",3,"",1
383,copycat,Copycat,"まねっこ",Imitate,4,1,0,20,"",0,7,1,243,"",1,"",12
384,power-swap,"Power Swap","パワースワップ","Power Swap",4,14,0,10,"",0,10,1,244,"",2,"",16
385,guard-swap,"Guard Swap","ガードスワップ","Guard Swap",4,14,0,10,"",0,10,1,245,"",3,"",16
386,punishment,Punishment,"おしおき",Punishment,4,17,1,5,100,0,10,2,246,"",4,"",23
387,last-resort,"Last Resort","とっておき","The Best",4,1,140,5,100,0,10,2,247,"",3,"",21
388,worry-seed,"Worry Seed","なやみのタネ","Worry Seed",4,12,0,10,100,0,10,1,248,"",2,"",19
389,sucker-punch,"Sucker Punch","ふいうち","Surprise Attack",4,17,80,5,100,1,10,2,249,"",4,"",1
390,toxic-spikes,"Toxic Spikes","どくびし","Toxic Spikes",4,4,0,20,"",0,6,1,250,"",4,"",13
391,heart-swap,"Heart Swap","ハートスワップ","Heart Swap",4,14,0,10,"",0,10,1,251,"",1,"",16
392,aqua-ring,"Aqua Ring","アクアリング","Aqua Ring",4,11,0,20,"",0,7,1,252,"",2,"",8
393,magnet-rise,"Magnet Rise","でんじふゆう","Electromagnetic Levitation",4,13,0,10,"",0,7,1,253,"",3,"",13
394,flare-blitz,"Flare Blitz","フレアドライブ","Flare Drive",4,10,120,15,100,0,10,2,254,10,4,"",22
395,force-palm,"Force Palm","はっけい","Force Exert",4,2,60,10,100,0,10,2,7,30,1,"",18
396,aura-sphere,"Aura Sphere","はどうだん","Wave Bomb",4,2,90,20,"",0,10,3,18,"",2,"",17
397,rock-polish,"Rock Polish","ロックカット","Rock Cut",4,6,0,20,"",0,7,1,53,"",5,"",1
398,poison-jab,"Poison Jab","どくづき","Poison Stab",4,4,80,20,100,0,10,2,3,30,4,"",4
399,dark-pulse,"Dark Pulse","あくのはどう","Evil Pulse",4,17,80,15,100,0,10,3,32,20,1,"",17
400,night-slash,"Night Slash","つじぎり","Blade Testing",4,17,70,15,100,0,10,2,44,"",2,"",5
401,aqua-tail,"Aqua Tail","アクアテール","Aqua Tail",4,11,90,10,90,0,10,2,1,"",3,"",5
402,seed-bomb,"Seed Bomb","タネばくだん","Seed Bomb",4,12,80,15,100,0,10,2,1,"",4,"",5
403,air-slash,"Air Slash","エアスラッシュ","Air Slash",4,3,75,20,95,0,10,3,32,30,1,"",17
404,x-scissor,X-Scissor,"シザークロス","Scissor Cross",4,7,80,15,100,0,10,2,1,"",2,"",17
405,bug-buzz,"Bug Buzz","むしのさざめき","Insect Noise",4,7,90,10,100,0,10,3,73,10,3,"",4
406,dragon-pulse,"Dragon Pulse","りゅうのはどう","Dragon Pulse",4,16,90,10,100,0,10,3,1,"",4,"",4
407,dragon-rush,"Dragon Rush","ドラゴンダイブ","Dragon Dive",4,16,100,10,75,0,10,2,32,20,1,"",18
408,power-gem,"Power Gem","パワージェム","Power Gem",4,6,70,20,100,0,10,3,1,"",2,"",5
409,drain-punch,"Drain Punch","ドレインパンチ","Drain Punch",4,2,75,10,100,0,10,2,4,"",2,"",20
410,vacuum-wave,"Vacuum Wave","しんくうは","Vacuum Wave",4,2,40,30,100,1,10,3,104,"",4,"",1
411,focus-blast,"Focus Blast","きあいだま","Fighting Spirit Bullet",4,2,120,5,70,0,10,3,73,10,1,"",17
412,energy-ball,"Energy Ball","エナジーボール","Energy Ball",4,12,80,10,100,0,10,3,73,10,2,"",17
413,brave-bird,"Brave Bird","ブレイブバード","Brave Bird",4,3,120,15,100,0,10,2,199,"",3,"",18
414,earth-power,"Earth Power","だいちのちから","Earth Power",4,5,90,10,100,0,10,3,73,10,4,"",18
415,switcheroo,Switcheroo,"すりかえ","Secret Switch",4,17,0,10,100,0,10,1,178,"",1,"",12
416,giga-impact,"Giga Impact","ギガインパクト","Giga Impact",4,1,150,5,90,0,10,2,81,"",2,"",22
417,nasty-plot,"Nasty Plot","わるだくみ","Sinister Plot",4,17,0,20,"",0,7,1,54,"",3,"",11
418,bullet-punch,"Bullet Punch","バレットパンチ","Bullet Punch",4,9,40,30,100,1,10,2,104,"",4,"",1
419,avalanche,Avalanche,"ゆきなだれ","Snow Avalanche",4,15,60,10,100,-4,10,2,186,"",1,"",15
420,ice-shard,"Ice Shard","こおりのつぶて","Ice Throwing Stone",4,15,40,30,100,1,10,2,104,"",2,"",1
421,shadow-claw,"Shadow Claw","シャドークロー","Shadow Claw",4,8,70,15,100,0,10,2,44,"",3,"",17
422,thunder-fang,"Thunder Fang","かみなりのキバ","Thunder Fang",4,13,65,15,95,0,10,2,276,10,4,"",5
423,ice-fang,"Ice Fang","こおりのキバ","Ice Fang",4,15,65,15,95,0,10,2,275,10,1,"",5
424,fire-fang,"Fire Fang","ほのおのキバ","Fire Fang",4,10,65,15,95,0,10,2,274,10,2,"",5
425,shadow-sneak,"Shadow Sneak","かげうち","Shadow Strike",4,8,40,30,100,1,10,2,104,"",4,"",1
426,mud-bomb,"Mud Bomb","どろばくだん","Mud Bomb",4,5,65,10,85,0,10,3,74,30,4,"",18
427,psycho-cut,"Psycho Cut","サイコカッター",Psychocutter,4,14,70,20,100,0,10,2,44,"",1,"",17
428,zen-headbutt,"Zen Headbutt","しねんのずつき","Thought Headbutt",4,14,80,15,90,0,10,2,32,20,2,"",18
429,mirror-shot,"Mirror Shot","ミラーショット","Mirror Shot",4,9,65,10,85,0,10,3,74,30,3,"",17
430,flash-cannon,"Flash Cannon","ラスターカノン","Luster Cannon",4,9,80,10,100,0,10,3,73,10,4,"",17
431,rock-climb,"Rock Climb","ロッククライム","Rock Climb",4,1,90,20,85,0,10,2,77,20,1,"",18
432,defog,Defog,"きりばらい","Fog Wipe",4,3,0,15,"",0,10,1,259,"",2,"",13
433,trick-room,"Trick Room","トリックルーム","Trick Room",4,14,0,5,"",-7,12,1,260,"",3,"",14
434,draco-meteor,"Draco Meteor","りゅうせいぐん","Dragon Meteor Shower",4,16,140,5,90,0,10,3,205,100,4,"",22
435,discharge,Discharge,"ほうでん","Electrical Discharge",4,13,80,15,100,0,9,3,7,30,1,"",17
436,lava-plume,"Lava Plume","ふんえん","Smoke Burst",4,10,80,15,100,0,9,3,5,30,5,"",17
437,leaf-storm,"Leaf Storm","リーフストーム","Leaf Storm",4,12,140,5,90,0,10,3,205,100,3,"",22
438,power-whip,"Power Whip","パワーウィップ","Power Whip",4,12,120,10,85,0,10,2,1,"",2,"",5
439,rock-wrecker,"Rock Wrecker","がんせきほう","Rock Cannon",4,6,150,5,90,0,10,2,81,"",5,"",22
440,cross-poison,"Cross Poison","クロスポイズン","Cross Poison",4,4,70,20,100,0,10,2,210,10,1,"",5
441,gunk-shot,"Gunk Shot","ダストシュート","Dust Shoot",4,4,120,5,70,0,10,2,3,30,1,"",5
442,iron-head,"Iron Head","アイアンヘッド","Iron Head",4,9,80,15,100,0,10,2,32,30,5,"",18
443,magnet-bomb,"Magnet Bomb","マグネットボム","Magnet Bomb",4,9,60,20,"",0,10,2,18,"",1,"",5
444,stone-edge,"Stone Edge","ストーンエッジ","Stone Edge",4,6,100,5,80,0,10,2,44,"",5,"",4
445,captivate,Captivate,"ゆうわく",Allure,4,1,0,20,100,0,11,1,266,"",2,"",19
446,stealth-rock,"Stealth Rock","ステルスロック","Stealth Rock",4,6,0,20,"",0,6,1,267,"",1,"",13
447,grass-knot,"Grass Knot","くさむすび","Grass Rope",4,12,1,20,100,0,10,3,197,"",4,"",4
448,chatter,Chatter,"おしゃべり",Chatter,4,3,60,20,100,0,10,3,268,"",4,"",23
449,judgment,Judgment,"さばきのつぶて","Judgment Strike",4,1,100,10,100,0,10,3,269,"",4,"",14
450,bug-bite,"Bug Bite","むしくい","Bug Bite",4,7,60,20,100,0,10,2,225,"",5,"",12
451,charge-beam,"Charge Beam","チャージビーム","Charge Beam",4,13,50,10,90,0,10,3,277,70,2,"",17
452,wood-hammer,"Wood Hammer","ウッドハンマー","Wood Hammer",4,12,120,15,100,0,10,2,199,"",5,"",18
453,aqua-jet,"Aqua Jet","アクアジェット","Aqua Jet",4,11,40,20,100,1,10,2,104,"",2,"",1
454,attack-order,"Attack Order","こうげきしれい","Attack Order",4,7,90,15,100,0,10,2,44,"",4,"",4
455,defend-order,"Defend Order","ぼうぎょしれい","Defend Order",4,7,0,10,"",0,7,1,207,"",4,"",11
456,heal-order,"Heal Order","かいふくしれい","Heal Order",4,7,0,10,"",0,7,1,33,"",4,"",8
457,head-smash,"Head Smash","もろはのずつき","Double-Edged Headbutt",4,6,150,5,80,0,10,2,270,"",5,"",22
458,double-hit,"Double Hit","ダブルアタック","Double Attack",4,1,35,10,90,0,10,2,45,"",4,"",7
459,roar-of-time,"Roar of Time","ときのほうこう","Roar of Time",4,16,150,5,90,0,10,3,81,"",1,"",22
460,spacial-rend,"Spacial Rend","あくうせつだん","Subspace Tear",4,16,100,5,95,0,10,3,44,"",5,"",4
461,lunar-dance,"Lunar Dance","みかづきのまい","Crescent Moon Dance",4,14,0,10,"",0,7,1,271,"",2,"",8
462,crush-grip,"Crush Grip","にぎりつぶす","Grip Crush",4,1,1,5,100,0,10,2,238,"",5,"",15
463,magma-storm,"Magma Storm","マグマストーム","Magma Storm",4,10,120,5,75,0,10,3,43,100,5,"",7
464,dark-void,"Dark Void","ダークホール","Dark Hole",4,17,0,10,80,0,11,1,2,"",4,"",19
465,seed-flare,"Seed Flare","シードフレア","Seed Flare",4,12,120,5,85,0,10,3,272,40,1,"",22
466,ominous-wind,"Ominous Wind","あやしいかぜ","Suspicious Wind",4,8,60,5,100,0,10,3,141,10,4,"",11
467,shadow-force,"Shadow Force","シャドーダイブ","Shadow Dive",4,8,120,5,100,0,10,2,273,"",4,"",22
468,hone-claws,"Hone Claws","つめとぎ","Claw Sharpen",5,17,0,15,"",0,7,1,278,"","","",""
469,wide-guard,"Wide Guard","ワイドガード","Wide Guard",5,6,0,10,"",3,4,1,279,"","","",""
470,guard-split,"Guard Split","ガードシェア","Guard Share",5,14,0,10,"",0,10,1,280,"","","",""
471,power-split,"Power Split","パワーシェア","Power Share",5,14,0,10,"",0,10,1,281,"","","",""
472,wonder-room,"Wonder Room","ワンダールーム","Wonder Room",5,14,0,10,"",-7,12,1,282,"","","",""
473,psyshock,Psyshock,"サイコショック","Psycho Shock",5,14,80,10,100,0,10,3,283,"","","",""
474,venoshock,Venoshock,"ベノムショック","Venom Shock",5,4,65,10,100,0,10,3,284,"","","",""
475,autotomize,Autotomize,"ボディパージ","Body Purge",5,9,0,15,"",0,7,1,285,"","","",""
476,rage-powder,"Rage Powder","いかりのこな","Rage Powder",5,7,0,20,"",3,7,1,173,"","","",""
477,telekinesis,Telekinesis,"テレキネシス",Telekinesis,5,14,0,15,"",0,10,1,286,"","","",""
478,magic-room,"Magic Room","マジックルーム","Magic Room",5,14,0,10,"",-7,12,1,287,"","","",""
479,smack-down,"Smack Down","うちおとす","Knock Down",5,6,50,15,100,0,10,2,288,100,"","",""
480,storm-throw,"Storm Throw","やまあらし","Mountain Storm",5,2,40,10,100,0,10,2,289,"","","",""
481,flame-burst,"Flame Burst","はじけるほのお","Flame Burst",5,10,70,15,100,0,10,3,290,"","","",""
482,sludge-wave,"Sludge Wave","ヘドロウェーブ","Sludge Wave",5,4,95,10,100,0,9,3,3,10,"","",""
483,quiver-dance,"Quiver Dance","ちょうのまい","Butterfly Dance",5,7,0,20,"",0,7,1,291,"","","",""
484,heavy-slam,"Heavy Slam","ヘビーボンバー","Heavy Bomber",5,9,1,10,100,0,10,2,292,"","","",""
485,synchronoise,Synchronoise,"シンクロノイズ","Synchro Noise",5,14,70,15,100,0,9,3,293,"","","",""
486,electro-ball,"Electro Ball","エレキボール",Elecball,5,13,1,10,100,0,10,3,294,"","","",""
487,soak,Soak,"みずびたし",Waterlog,5,11,0,20,100,0,10,1,295,"","","",""
488,flame-charge,"Flame Charge","ニトロチャージ","Nitro Charge",5,10,50,20,100,0,10,2,296,100,"","",""
489,coil,Coil,"とぐろをまく","Coil Around",5,4,0,20,"",0,7,1,323,"","","",""
490,low-sweep,"Low Sweep","ローキック","Low Kick",5,2,60,20,100,0,10,2,21,100,"","",""
491,acid-spray,"Acid Spray","アシッドボム","Acid Bomb",5,4,40,20,100,0,10,3,297,100,"","",""
492,foul-play,"Foul Play","イカサマ",Trickery,5,17,95,15,100,0,10,2,298,"","","",""
493,simple-beam,"Simple Beam","シンプルビーム","Simple Beam",5,1,0,15,100,0,10,1,299,"","","",""
494,entrainment,Entrainment,"なかまづくり",Befriend,5,1,0,15,100,0,10,1,300,"","","",""
495,after-you,"After You","おさきにどうぞ","Go Ahead",5,1,0,15,"",0,10,1,301,"","","",""
496,round,Round,"りんしょう",Canon,5,1,60,15,100,0,10,3,302,"","","",""
497,echoed-voice,"Echoed Voice","エコーボイス","Echo Voice",5,1,40,15,100,0,10,3,303,"","","",""
498,chip-away,"Chip Away","なしくずし","Little by Little",5,1,70,20,100,0,10,2,304,"","","",""
499,clear-smog,"Clear Smog","クリアスモッグ","Clear Smog",5,4,50,15,"",0,10,3,305,"","","",""
500,stored-power,"Stored Power","アシストパワー","Assist Power",5,14,20,10,100,0,10,3,306,"","","",""
501,quick-guard,"Quick Guard","ファストガード","Fast Guard",5,2,0,15,"",3,4,1,307,"","","",""
502,ally-switch,"Ally Switch","サイドチェンジ","Side Change",5,14,0,15,"",1,7,1,308,"","","",""
503,scald,Scald,"ねっとう","Boiling Water",5,11,80,15,100,0,10,3,5,30,"","",""
504,shell-smash,"Shell Smash","からをやぶる","Shell Break",5,1,0,15,"",0,7,1,309,"","","",""
505,heal-pulse,"Heal Pulse","いやしのはどう","Healing Wave",5,14,0,10,"",0,10,1,310,"","","",""
506,hex,Hex,"たたりめ","Evil Eye",5,8,50,10,100,0,10,3,311,"","","",""
507,sky-drop,"Sky Drop","フリーフォール",Freefall,5,3,60,10,100,0,10,2,312,"","","",""
508,shift-gear,"Shift Gear","ギアチェンジ","Gear Change",5,9,0,10,"",0,7,1,313,"","","",""
509,circle-throw,"Circle Throw","ともえなげ","Overhead Throw",5,2,60,10,90,-6,10,2,314,"","","",""
510,incinerate,Incinerate,"やきつくす","Complete Burn",5,10,30,15,100,0,11,3,315,"","","",""
