id,effect,effect_jp
256,"User dives underwater, dodging all attacks, and hits next turn.","1ターン目で水中に潜り、2ターン目に攻撃する。水中に潜ってる間はほとんどの技を受けないが、例外はある(ダイビング (状態変化)も参照)。"
257,"User digs underground, dodging all attacks, and hits next turn.","1ターン目で地中に潜り、2ターン目に攻撃する。地中に潜ってる間(あなをほる状態)はほとんどの技を受けないが、一部の技は喰らってしまう。"
258,"Inflicts regular damage and can hit Dive users.","通常攻撃。フィールド上で使うと水面を移動できる。"
259,"Lowers the target's evasion by one stage.  Removes field effects from the enemy field.","相手の回避率を1段階下げる。相手側のひかりのかべ、リフレクター、しんぴのまもり、しろいきり、まきびし、どくびし、ステルスロックや、天気きりが ふかい状態の効果をなくす。フィールド上では、ふかいきりを払って視界を元に戻す。"
260,"For five turns, slower Pokémon will act before faster Pokémon.","5ターンの間、すばやさの低い順に行動できるようになる。優先度は普通に適用される。効果が残ってるうちに再度使うと、元に戻る。"
261,"Has a %d%% chance to freeze the target.","追加効果として%d%%の確率で相手をこおり状態にする。"
262,"Prevents the target from leaving battle and inflicts 1/16 its max HP in damage for 2-5 turns.","相手をしめつける状態にし、2～5ターン連続でダメージを与え続ける。また、相手を逃げられなくする。"
263,"User takes 1/3 the damage inflicted in recoil.  Has a %d%% chance to paralyze the target.","相手に与えたダメージの1/3を自分も受ける。追加効果として、%d%%の確率で相手をまひ状態にする。"
264,"User bounces high into the air, dodging all attacks, and hits next turn.","1ターン目で跳び上がり、2ターン目に攻撃する。跳んでいる間は、ほとんどの技は受けないが、例外はある(そらをとぶ (状態変化)も参照)。追加効果として、3割の確率で相手をまひ状態にする。"
266,"Lowers the target's Special Attack by two stages if it's the opposite gender.","相手のとくこうを2段階下げる。異性のポケモンにのみ有効。性別不明のポケモンには無効。"
267,"Causes damage when opposing Pokémon switch in.","相手がポケモンを交代するたびに、出てきたポケモンに「いわに対する相性×1/8」分のダメージを与える。"
268,"Has a higher chance to confuse the target when the recorded sound is louder.","相手をこんらん状態にすることがある。確率は、録音した音量に応じて変わる。"
269,"If the user is holding a plate, the damage inflicted will match it.","単体を攻撃。プレートを持たせていると、持たせたプレートにあわせてわざのタイプが変わる。"
270,"User receives 1/2 the damage inflicted in recoil.","使用者は与えたダメージの半分の反動ダメージを受ける。"
271,"User faints, and its replacement is fully healed.","自分をひんし状態にする。代わりに出てくるポケモンのHP、PP、状態異常を回復させる。"
272,"Has a %d%% chance to lower the target's Special Defense by two stages.","4割の確率で、相手のとくぼうを2段階下げる。"
273,"User vanishes, dodging all attacks, and hits next turn.  Hits through Protect and Detect.","1ターン目で姿を消し、2ターン目で攻撃する。まもる、みきりで守っていても当たる。"
274,"Has a %d%% chance to burn the target and a %d%% chance to make the target flinch.","%d%%の確率で相手をやけど状態にし、%d%%の確率で相手をひるませる。相手が、こおり状態なら、解ける。"
275,"Has a %d%% chance to freeze the target and a %d%% chance to make the target flinch.","敵単体にダメージを与え、追加効果として%d%%の確率で敵をこおり状態にし、%d%%の確率でひるませる。"
276,"Has a %d%% chance to paralyze the target and a %d%% chance to make the target flinch.","敵単体にダメージを与え、追加効果として%d%%の確率で敵をまひ状態にし、%d%%の確率でひるませる。"
277,"Has a %d%% chance to raise the user's Special Attack by one stage.","%d%%の確率で自分のとくこうを1段階上げる。"
278,"Raises the user's Attack and accuracy by one stage.","自分のこうげきと命中率を1段階ずつ上げる。"
279,"Prevents any multi-target moves from hitting friendly Pokémon this turn.","味方全員に当たる技を全て、そのターンの間無効化する。連続で使用すると失敗しやすくなる。"
280,"Averages Defense and Special Defense with the target.",""
281,"Averages Attack and Special Attack with the target.",""
282,"All Pokémon's Defense and Special Defense are swapped for 5 turns.","すばやさに関係なく後攻になる(優先度:-7)。5ターンの間、すべてのポケモンのぼうぎょととくぼうが入れ替わる。"
283,"Inflicts damage based on the target's Defense, not Special Defense.","相手のとくぼうではなく、ぼうぎょによってダメージが影響される。"
284,"Inflicts double damage if the target is Poisoned.","相手がどく・もうどくである場合、威力が2倍になる。"
285,"Raises the user's Speed by two stages and halves the user's weight.","自分のすばやさを2段階上げ、体重が半分になる。"
286,"Moves have 100% accuracy against the target for three turns.",""
287,"Negates held items for five turns.","すばやさにかかわらず後攻になり(優先度-7)、マジックルーム状態にする。もう一度使うと、元に戻る。"
288,"Removes any immunity to Ground damage.","ひこうタイプや特性がふゆうのポケモンにじめんタイプのわざが当たるようになる。そらをとぶ・テレキネシス・でんじふゆう状態のポケモンにもダメージが与えられ、その状態を解除する。"
289,"Always scores a critical hit.","必ず急所に当たる。"
290,"Deals splash damage to Pokémon next to the target.","ダメージを与えたポケモンの隣にいる別のポケモンにも、最大HPの1/16のダメージを与える。"
291,"Raises the user's Special Attack, Special Defense, and Speed by one stage each.","自分のとくこう・とくぼう・すばやさを1段階ずつ上げる。"
292,"Power is higher when the user weighs more than the target, up to a maximum of 120.","自分の重さと相手の重さの差によって威力が変わる。"
293,"Hits any Pokémon that shares a type with the user.","自分と同タイプのポケモンにのみダメージを与えられる。"
294,"Power is higher when the user has greater Speed than the target, up to a maximum of 150.","相手より素早さが速いほどダメージが大きい。"
295,"Changes the target's type to Water.","相手のタイプをみずに変える。"
296,"Inflicts regular damage.  Raises the user's Speed by one stage.","追加効果として、100%の確率で自分のすばやさを1段階上げる。"
297,"Lowers the target's Special Defense by two stages.","追加効果として、相手のとくぼうを2段階下げる。"
298,"Calculates damage with the target's attacking stat.","相手のこうげきを使ってダメージを与える。"
299,"Changes the target's ability to Simple.","相手のとくせいをたんじゅんに変える。"
300,"Copies the user's ability onto the target.","相手のとくせいを自分と同じとくせいに変える。"
301,"Makes the target act next this turn.","相手の行動を、自分の行動のあとに続けて動けるようにする。"
302,"Has double power if it's used more than once per turn.","同じターン中に別のポケモンが続けて出すと、後で使った方の威力が2倍になる。"
303,"Power increases by 100% for each consecutive use by any friendly Pokémon, to a maximum of 200.",""
304,"Ignores the target's stat modifiers.","相手の能力変化を無視してダメージを与える。"
305,"Removes all of the target's stat modifiers.","相手のランク補正を0にする。"
306,"Power is higher the more the user's stats have been raised, to a maximum of 31×.",""
307,"Prevents any priority moves from hitting friendly Pokémon this turn.","そのターンに受ける先制技を全て無効化する。連続で使用すると失敗しやすくなる。"
308,"User switches places with the friendly Pokémon opposite it.","自分と味方の位置を入れ替える。"
309,"Raises user's Attack, Special Attack, and Speed by two stages.  Lower user's Defense and Special Defense by one stage.","自分のこうげきととくこうとすばやさがそれぞれ2段階ずつ上がり、ぼうぎょととくぼうがそれぞれ1段階ずつ下がる。"
310,"Heals the target for half its max HP.","相手のHPを最大HPの1/2ぶん回復する。"
311,"Has double power if the target has a major status ailment.","相手が状態異常のとき、威力が2倍になる。"
312,"Carries the target high into the air, dodging all attacks against either, and drops it next turn.",""
313,"Raises the user's Attack by one stage and its Speed by two stages.","自分のこうげきを1段階上げ、すばやさも2段階上げる。"
314,"Ends wild battles.  Forces trainers to switch Pokémon.","成功後、野生ポケモンとの戦闘を終了させ、トレーナー戦では相手ポケモンをランダムに交代させる。"
315,"Destroys the target's held berry.","相手がきのみを持っている場合、燃やして使えなくする。"
316,"Makes the target act last this turn.","相手の行動順をそのターンの1番最後にする。"
317,"Raises the user's Attack and Special Attack by one stage.","自分のこうげきととくこうをそれぞれ1段階ずつ上げる。天気が「ひざしが つよい」状態の場合は2段階ずつ上げる"
318,"Has double power if the user has no held item.","自分が道具を持っていない場合、威力が2倍になる。"
319,"User becomes the target's type.","自分のタイプを相手のタイプと同じにする。"
320,"Has double power if a friendly Pokémon fainted last turn.","味方がひんしになった次のターンに使うと、威力が2倍になる。"
321,"Inflicts damage equal to the user's remaining HP.  User faints.","使ったポケモンは使った後ひんしになる代わりに、ひんし前の自分の残りHP分の固定ダメージを与える。"
322,"Raises the user's Special Attack by three stages.","自分のとくこうを3段階上げる。"
323,"Raises the user's Attack, Defense, and accuracy by one stage each.","自分のこうげき・ぼうぎょ・命中率を1段階ずつ上げる。"
324,"Gives the user's held item to the target.","相手が道具を持っていないときに、自分が持っている道具を相手のものにし、自分は道具無しになる。"
325,"With Grass Pledge, halves opposing Pokémon's Speed for four turns.",""
326,"With Water Pledge, doubles the effect chance of friendly Pokémon's moves for four turns.",""
327,"With Fire Pledge, damages opposing Pokémon for 1/8 their max HP every turn for four turns.",""
328,"Raises the user's Attack and Special Attack by one stage each.","自分のこうげき・とくこうを1段階ずつ上げる。"
329,"Raises the user's Defense by three stages.","自分のぼうぎょを3段階上げる。"
330,"Has a %d%% chance to put the target to sleep.","追加効果として、%d%%の確率で相手をねむり状態にする。"
331,"Lowers the target's Speed by two stages.","追加効果として、100%の確率で相手のすばやさを1段階下げる。"
332,"Requires a turn to charge before attacking.  Has a %d%% chance to paralyze the target.","1ターン目に溜め、2ターン目で攻撃する。追加効果として、%d%%の確率で相手をまひ状態にする。"
333,"Requires a turn to charge before attacking.  Has a %d%% chance to burn the target.","1ターン目に溜め、2ターン目で攻撃する。追加効果として、%d%%の確率で相手をやけど状態にする。"
335,"Lowers the user's Defense, Special Defense, and Speed by one stage each.",""
336,"With Fusion Bolt, inflicts double damage.","クロスサンダーが使われた直後に使うと威力が2倍になる。"
337,"With Fusion Flare, inflicts double damage.","クロスフレイムが使われた直後に使うと威力が2倍になる。"
338,"Has a %d%% chance to confuse the target.","追加効果として、%d%%の確率で相手をこんらん状態にする。そらをとぶ状態の相手にもダメージを与える。天気が雨だと必中になる。"
10001,"Has an increased chance for a critical hit in Hyper Mode.",""
10002,"User receives 1/2 its HP in recoil.",""
10003,"Halves HP of all Pokémon on the field.  Must recharge",""
10004,"Lowers the target's evasion by two stages.",""
10005,"Removes Light Screen, Reflect, and Safeguard.",""
10006,"Changes the weather to Shadow Sky for five turns.",""
